id,project_code,name,project_type,clients,cpi,other_cost,operation_select,finance_select,upload_document,tentative_start_date,tentative_end_date,estimated_time,status,remark,created_by,assigned_to,created_at,is_active
3242,001glg777,Network Survey - Solar Panels II,CATI,GLG,50,,1,0,,2025-01-20 05:30:00,2025-02-06 05:30:00,"17 days, 0:00:00",In Progress,,Saransh Sharma,Navneet Tiwari,2025-01-22 04:59:57,1
3241,001glg776,PCP survey,CATI,GLG,49,,1,0,,2025-01-20 05:30:00,2025-01-27 05:30:00,"7 days, 0:00:00",To Be Started,,Saransh Sharma,Navneet Tiwari,2025-01-22 04:57:55,1
3240,001glg775,Fire and Life Safety Service,CATI,GLG,49,,1,0,,2025-01-20 05:30:00,2025-02-06 05:30:00,"17 days, 0:00:00",In Progress,,Saransh Sharma,Navneet Tiwari,2025-01-22 04:57:16,1
3239,001glg774,Telco Industry CEOs & CSOs - Dec 2024 (Survey#6086,CATI,GLG,40,,1,0,,2025-01-20 05:30:00,2025-02-06 05:30:00,"17 days, 0:00:00",On Hold,,Saransh Sharma,Navneet Tiwari,2025-01-22 04:54:57,1
3238,003pot237,Online tradesman directory platform,CATI,potloc,38,,1,0,,2025-01-20 05:30:00,2025-02-03 05:30:00,"14 days, 0:00:00",On Hold,,Saransh Sharma,Jagdeep Yadav,2025-01-22 04:53:46,1
3237,001glg773,Imagers and Scanners in 2024 - 608240,CATI,GLG,75,,1,0,,2025-01-17 05:30:00,2025-01-31 05:30:00,"14 days, 0:00:00",In Progress,,Saransh Sharma,Dipika Maheshwari,2025-01-22 00:32:33,1
3236,003pot236,2929a - Uni - Re: Potloc - Roadside Assistance Sur,CATI,potloc,42,,1,0,,2025-01-17 05:30:00,2025-01-24 05:30:00,"7 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-22 00:31:38,1
3235,001glg772,GLG - Unimrkt - Heaters,CATI,GLG,49,,1,0,,2025-01-16 05:30:00,2025-02-06 05:30:00,"21 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-22 00:29:52,1
3234,074ath100,Cell Therapy,CATI,Atheneum,80,,1,0,,2025-01-08 05:30:00,2025-01-16 05:30:00,"8 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:34:56,1
3233,074ath099,Lyme Disease Study,CATI,Atheneum,80,,1,0,,2025-01-09 05:30:00,2025-01-20 05:30:00,"11 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:28:44,1
3232,074ath098,Public Channel Sizing,CATI,Atheneum,78,,1,0,,2025-01-09 05:30:00,2025-01-20 05:30:00,"11 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:23:52,1
3231,074ath097,Dysphagia Prostate Cancer Quant,CATI,Atheneum,65,,1,0,,2025-01-08 05:30:00,2025-01-15 05:30:00,"7 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:20:28,1
3230,074ath096,Demand Study HCP Survey,CATI,Atheneum,80,,1,0,,2025-01-09 05:30:00,2025-01-16 05:30:00,"7 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:14:57,1
3229,074ath095,Transplant Nephrology Study,CATI,Atheneum,80,,1,0,,2025-01-09 05:30:00,2025-01-20 05:30:00,"11 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:11:17,1
3228,074ath094,RDAN Quant AP166869,CATI,Atheneum,85,,1,0,,2025-01-10 05:30:00,2025-02-10 05:30:00,"31 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-21 23:08:24,1
3226,074ath093,Vaccine Study,CATI,Atheneum,95,,1,0,,2025-01-03 05:30:00,2025-01-30 05:30:00,"27 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 23:37:15,1
3225,074ath092,Office & Support Staff Study,CATI,Atheneum,82,,1,0,,2025-01-06 05:30:00,2025-01-13 05:30:00,"7 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 23:30:58,1
3224,074ath091,KAMs Study Quant,CATI,Atheneum,82,,1,0,,2025-01-06 05:30:00,2025-01-30 05:30:00,"24 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 21:23:01,1
3223,074ath090,Fertility specialists,CATI,Atheneum,70,,1,0,,2025-01-02 05:30:00,2025-01-13 05:30:00,"11 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 21:20:33,1
3222,074ath089,Gig Workers Survey,CATI,Atheneum,30,,1,0,,2025-12-02 05:30:00,2025-12-30 05:30:00,"28 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 21:17:32,1
3221,074ath088,Surgical Product Procurement,CATI,Atheneum,40,,1,0,,2025-01-03 05:30:00,2025-12-31 05:30:00,"362 days, 0:00:00",Project Initiated,,oyewalerotimi oketunji,Shivani Hanjura,2025-01-20 21:07:02,1
3220,083glo091,CCP3719 - Aluminium Market Data _ITALY,IDI,Global Data,293,,1,0,,2025-01-17 05:30:00,2025-01-22 05:30:00,"5 days, 0:00:00",Completed,,Gaurav Prashant Saxena,Vishal Pathak,2025-01-20 15:50:34,1
3218,036inn059,INV153276-US-Unimrkt CATI,CATI,Innovate MR,22,,1,0,,2025-01-15 05:30:00,2025-02-05 05:30:00,"21 days, 0:00:00",In Progress,,Saransh Sharma,Saurabh Malik,2025-01-16 02:14:08,1
3217,007qua077,Qual550434-1115-HCProviders | Unimrkt,CATI,Qualtrics,45,,1,0,,2025-01-15 05:30:00,2025-02-12 05:30:00,"28 days, 0:00:00",In Progress,,Saransh Sharma,Ankit Narang,2025-01-16 02:13:14,1
3216,003pot235,speech-language pathologists USA,CATI,potloc,72,,1,0,,2025-01-15 05:30:00,2025-01-22 05:30:00,"7 days, 0:00:00",In Progress,,Saransh Sharma,Dipika Maheshwari,2025-01-16 02:12:06,1
3215,002sym010,SYM250035 Bid Requests Builders in CA & Contractor,CATI,Symmetric Sampling,43,,1,0,,2025-01-15 05:30:00,2025-02-05 05:30:00,"21 days, 0:00:00",In Progress,,Saransh Sharma,Reeti Sharma,2025-01-16 02:11:13,1
3214,007qua076,Qual11605-0919-HartfordResidents-[AB],CATI,Qualtrics,20,,1,0,,2025-01-15 05:30:00,2025-01-29 05:30:00,"14 days, 0:00:00",In Progress,,Saransh Sharma,Reeti Sharma,2025-01-16 02:10:02,1
3213,036inn058,INVTMRFAS - US - Unimrkt CATI - INV165972,CATI,Innovate MR,90,,1,0,,2025-01-14 05:30:00,2025-01-30 05:30:00,"16 days, 0:00:00",In Progress,,Saransh Sharma,Dipika Maheshwari,2025-01-16 02:06:21,1
3212,001glg771,Fintech and Banks,CATI,GLG,49,,1,0,,2025-01-14 05:30:00,2025-02-04 05:30:00,"21 days, 0:00:00",In Progress,,Saransh Sharma,Navneet Tiwari,2025-01-16 02:05:29,1
3211,003pot234,RfQ - B2B: sanitary fittings,CATI,potloc,42,,1,0,,2025-01-14 05:30:00,2025-02-03 05:30:00,"20 days, 0:00:00",In Progress,,Saransh Sharma,Jagdeep Yadav,2025-01-16 02:04:32,1
3210,003pot233,Urgent RFQ - Auction platforms,CATI,potloc,42,,1,0,,2025-01-14 05:30:00,2025-02-03 05:30:00,"20 days, 0:00:00",In Progress,,Saransh Sharma,Jagdeep Yadav,2025-01-16 02:03:40,1
3209,001glg770,Used Equipment --EMEA PSF,CATI,GLG,49,,1,0,,2025-01-14 05:30:00,2025-02-06 05:30:00,"23 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-16 02:00:39,1
3208,055pym103,The ad hoc senders survey is ready to re-run,CATI,Pymnts,60,,1,0,,2025-01-14 05:30:00,2025-01-28 05:30:00,"14 days, 0:00:00",In Progress,,Saransh Sharma,Reeti Sharma,2025-01-16 01:58:44,1
3207,007qua075,Qual550434-1205-RegionalHealthPlan,CATI,Qualtrics,44,,1,0,,2025-01-14 05:30:00,2025-02-05 05:30:00,"22 days, 0:00:00",In Progress,,Saransh Sharma,Reeti Sharma,2025-01-16 01:57:05,1
3206,003pot232,2901a - Uni - Re: Potloc Request - Field Managemen,CATI,potloc,38,,1,0,,2025-01-14 05:30:00,2025-01-23 05:30:00,"9 days, 0:00:00",On Hold,,Saransh Sharma,Jagdeep Yadav,2025-01-16 01:55:47,1
3205,003pot231,2914a - Uni - Re: Potloc 1/9 Launch - EdTech Surve,CATI,potloc,42,,1,0,,2025-01-14 05:30:00,2025-01-21 05:30:00,"7 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-16 01:55:04,1
3202,003pot230,Potloc B2B Project - Solvent Recovery Units (SRU).,CATI,potloc,38,,1,0,,2025-01-14 05:30:00,2025-02-07 05:30:00,"24 days, 0:00:00",In Progress,,Saransh Sharma,Jagdeep Yadav,2025-01-15 05:49:49,1
3201,036inn057,INV168046- US - Unimrkt CATI,CATI,Innovate MR,77,,1,0,,2025-01-14 05:30:00,2025-01-17 05:30:00,"3 days, 0:00:00",To Be Started,,Saransh Sharma,Dipika Maheshwari,2025-01-15 05:49:12,1
3200,001glg769,Rental Real Estate Marketing,CATI,GLG,49,,1,0,,2025-01-13 05:30:00,2025-01-23 05:30:00,"10 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-15 05:48:18,1
3199,001glg768,Real Estate Platforms,CATI,GLG,48,,1,0,,2025-01-13 05:30:00,2025-01-23 05:30:00,"10 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-15 05:47:39,1
3198,007qua074,Qual73534399-1125-Legal[ME],CATI,Qualtrics,46,,1,0,,2025-01-13 05:30:00,2025-01-20 05:30:00,"7 days, 0:00:00",Completed,,Saransh Sharma,Ankit Narang,2025-01-15 05:47:02,1
3197,036inn056,INV167842 - College Faculty,CATI,Innovate MR,58,,1,0,,2025-01-13 05:30:00,2025-02-04 05:30:00,"22 days, 0:00:00",Completed,,Saransh Sharma,Saurabh Malik,2025-01-15 05:46:28,1
3196,001glg767,HVAC Electronic Equipments,CATI,GLG,49,,1,0,,2025-01-13 05:30:00,2025-02-06 05:30:00,"24 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-15 05:45:41,1
3195,001glg766,Network Survey - Pharmaceutical CDMOs,CATI,GLG,49,,1,0,,2025-01-13 05:30:00,2025-01-28 05:30:00,"15 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-15 05:45:09,1
3194,003pot229,BtoB luxury manufacturers in Italy - 31705894582,CATI,potloc,38,,1,0,,2025-01-13 05:30:00,2025-01-31 05:30:00,"18 days, 0:00:00",In Progress,,Saransh Sharma,Jagdeep Yadav,2025-01-15 05:44:18,1
3192,006oxf067,IBV OPERATIONALIZING AI QUALITATIVE SURVEY,IDI,Oxford Economics,0,,1,0,,2025-01-13 05:30:00,2025-02-17 05:30:00,"35 days, 0:00:00",On Hold,,Gaurav Prashant Saxena,Vishal Pathak,2025-01-13 18:02:33,1
3191,014b2b023,Coffee Manufacturer & Retailer,IDI,B2B International,775,,1,0,,2025-01-13 05:30:00,2025-01-31 05:30:00,"18 days, 0:00:00",Completed,,Alexander parkman,Vishal Pathak,2025-01-13 18:02:05,1
3190,083glo090,CCP4583 - Wellness Market in Mexico,IDI,Global Data,345,,1,0,,2025-01-06 05:30:00,2025-01-27 05:30:00,"21 days, 0:00:00",Completed,,Gaurav Prashant Saxena,Vishal Pathak,2025-01-13 17:56:33,1
3186,035har047,Anthropic / Microsoft Certificates,Online,Harmon,12,,1,0,,2025-01-10 05:30:00,2025-01-16 05:30:00,"6 days, 0:00:00",Completed,,Saransh Sharma,Pankaj Nandolia,2025-01-11 02:42:58,1
3185,035har046,2025_1003351_NA Airport W6,Online,Harmon,6,,1,0,,2025-01-10 05:30:00,2025-01-17 05:30:00,"7 days, 0:00:00",Completed,,Saransh Sharma,Pankaj Nandolia,2025-01-11 02:42:24,1
3184,001glg765,Mobile Phlebotomy Space - US - Unimrkt,CATI,GLG,50,,1,0,,2025-01-10 05:30:00,2025-02-06 05:30:00,"27 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-11 02:41:24,1
3183,001glg764,Map and Geospatial Services - India - Unimrkt,CATI,GLG,49,,1,0,,2025-01-10 05:30:00,2025-01-23 05:30:00,"13 days, 0:00:00",On Hold,,Saransh Sharma,Navneet Tiwari,2025-01-11 02:40:29,1
3182,035har045,2024-027 UT JH Academic - JAN,Online,Harmon,20,,1,0,,2025-01-09 05:30:00,2025-02-07 05:30:00,"29 days, 0:00:00",On Hold,,Saransh Sharma,Pankaj Nandolia,2025-01-11 02:28:55,1
3181,093app096,B2B Education sector study,CATI,Appinio,46,,1,0,,2025-01-10 05:30:00,2025-01-20 05:30:00,"10 days, 0:00:00",In Progress,,Gaurav Prashant Saxena,Saurabh Malik,2025-01-10 20:55:17,1
3180,006oxf066,IBM Payments Benchmarking survey,CATI,Oxford Economics,95,,1,0,,2025-01-10 05:30:00,2025-02-21 05:30:00,"42 days, 0:00:00",In Progress,,Gaurav Prashant Saxena,Pankaj Nandolia,2025-01-10 17:13:38,1
3179,006oxf065,IBV 2025 Chief AI Survey,CATI,Oxford Economics,46,,1,0,,2025-01-10 05:30:00,2025-02-11 05:30:00,"32 days, 0:00:00",In Progress,,Gaurav Prashant Saxena,Pankaj Nandolia,2025-01-10 17:09:26,1
3178,001glg763,Cloud Video Security Solutions,CATI,GLG,49,,1,0,,2025-01-09 05:30:00,2025-02-06 05:30:00,"28 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-10 04:25:48,1
3177,001glg762,Pain Treatment Landscape (Survey #608167),CATI,GLG,76,,1,0,,2025-01-09 05:30:00,2025-01-17 05:30:00,"8 days, 0:00:00",In Progress,,Saransh Sharma,Dipika Maheshwari,2025-01-10 04:24:07,1
3176,063rep092,Rep Data | College Faculty Feasibility | REP-01252,CATI,Rep Data,40,,1,0,,2025-01-09 05:30:00,2025-01-28 05:30:00,"19 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-10 04:19:10,1
3175,001glg761,US Hotel Franchisee,CATI,GLG,50,,1,0,,2025-01-09 05:30:00,2025-02-06 05:30:00,"28 days, 0:00:00",In Progress,,Saransh Sharma,Navneet Tiwari,2025-01-10 04:13:39,1
3174,055pym102,CFO Monitor - Phase 12,CATI,Pymnts,56,,1,0,,2025-01-09 05:30:00,2025-01-21 05:30:00,"12 days, 0:00:00",Completed,,Saransh Sharma,Reeti Sharma,2025-01-10 04:13:01,1
3173,001glg760,Counterparty Risk - (Survey #608568),CATI,GLG,49,,1,0,,2025-01-09 05:30:00,2025-01-28 05:30:00,"19 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-10 04:12:25,1
3171,003pot227,Tissue topic - B2B scope,CATI,potloc,42,,1,0,,2025-01-09 05:30:00,2025-01-20 05:30:00,"11 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-10 04:11:43,1
3170,003pot226,Car dealers in the UK,CATI,potloc,42,,1,0,,2025-01-09 05:30:00,2025-01-30 05:30:00,"21 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-10 04:11:07,1
3169,001glg759,Urgent Survey Feasibility: Dive Shop / Scuba shop,CATI,GLG,50,,1,0,,2025-01-09 05:30:00,2025-01-28 05:30:00,"19 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-10 04:09:07,1
3168,112pro118,Horse Owners,CATI,proSapient,49,,1,0,,2025-01-09 05:30:00,2025-02-05 05:30:00,"27 days, 0:00:00",On Hold,,Christopher Schaedel,Navneet Tiwari,2025-01-10 02:40:48,1
3167,112pro117,Allergy Specialists,CATI,proSapient,65,,1,0,,2025-01-09 05:30:00,2025-01-31 05:30:00,"22 days, 0:00:00",In Progress,,Christopher Schaedel,Dipika Maheshwari,2025-01-10 02:39:14,1
3166,112pro116,Horses vet clinic,CATI,proSapient,70,,1,0,,2025-01-09 05:30:00,2025-01-24 05:30:00,"15 days, 0:00:00",In Progress,,Christopher Schaedel,Dipika Maheshwari,2025-01-10 02:37:59,1
3165,112pro115,Performance Transformation,CATI,proSapient,51,,1,0,,2025-01-13 05:30:00,2025-02-28 05:30:00,"46 days, 0:00:00",In Progress,,Christopher Schaedel,Navneet Tiwari,2025-01-10 02:34:17,1
3164,112pro114,Association Management Software,CATI,proSapient,45,,1,0,,2025-01-02 05:30:00,2025-02-07 05:30:00,"36 days, 0:00:00",Completed,,Christopher Schaedel,Navneet Tiwari,2025-01-10 02:31:34,1
3163,112pro113,UTV purchasing decision makers,CATI,proSapient,56,,1,0,,2025-01-02 05:30:00,2025-01-21 05:30:00,"19 days, 0:00:00",To Be Started,,Christopher Schaedel,Navneet Tiwari,2025-01-10 02:29:06,1
3162,005cin021,Opinion Leaders/Emerging Leaders Unimarket / Cint,CATI,Cint,46,,1,0,,2025-01-03 05:30:00,2025-01-24 05:30:00,"21 days, 0:00:00",Completed,,Frank Gervasi,Ishika Qaiser,2025-01-10 00:28:21,1
3161,001glg758,AI Maturity,CATI,GLG,51,,1,0,,2024-12-16 05:30:00,2025-01-31 05:30:00,"46 days, 0:00:00",Completed,,Saransh Sharma,Navneet Tiwari,2025-01-09 09:43:42,1
3158,003pot225,Language Learning Survey,CATI,potloc,36,,1,0,,2024-12-16 05:30:00,2025-01-20 05:30:00,"35 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-09 09:40:56,1
3156,007qua073,Qual1096-1112Project | Unimrkt,CATI,Qualtrics,85,,1,0,,2024-12-16 05:30:00,2025-01-07 05:30:00,"22 days, 0:00:00",Project Initiated,,Saransh Sharma,Dipika Maheshwari,2025-01-09 09:39:36,1
3155,078emi080,China Thread IgAN (Berger's Disease) - IO:64628.2,CATI,EMI,68,,1,0,,2024-12-16 05:30:00,2025-01-07 05:30:00,"22 days, 0:00:00",Project Initiated,,Saransh Sharma,Dipika Maheshwari,2025-01-09 09:38:59,1
3154,029emi039,Japan Thread IgAN (Berger's Disease) - IO:64628.2,CATI,EMI Research Soultions,68,,1,0,,2024-12-16 05:30:00,2025-01-07 05:30:00,"22 days, 0:00:00",Project Initiated,,Saransh Sharma,Dipika Maheshwari,2025-01-09 09:38:02,1
3153,029emi038,Canada Thread IgAN (Berger's Disease) - IO:64628.2,CATI,EMI Research Soultions,68,,1,0,,2024-12-16 05:30:00,2025-01-06 05:30:00,"21 days, 0:00:00",Project Initiated,,Saransh Sharma,Dipika Maheshwari,2025-01-09 09:37:15,1
3150,063rep091,Manufacturers / Distributors - REP-122423683,CATI,Rep Data,54,,1,0,,2024-12-16 05:30:00,2025-02-07 05:30:00,"53 days, 0:00:00",Completed,,Saransh Sharma,Jagdeep Yadav,2025-01-09 09:25:57,1
3147,007qua072,Qual0000-0001Shippers | Unimrkt,Online,Qualtrics,20,,1,0,,2024-12-16 05:30:00,2025-02-07 05:30:00,"53 days, 0:00:00",On Hold,,Saransh Sharma,Pankaj Nandolia,2025-01-09 09:21:07,1
3146,007qua071,Qual11605-1112-StMProducerSurvey (Soil to Market P,CATI,Qualtrics,38,,1,0,,2024-12-16 05:30:00,2025-02-17 05:30:00,"63 days, 0:00:00",In Progress,,Saransh Sharma,Ankit Narang,2025-01-09 09:15:40,1
3145,003pot224,B2B Supply Chain,CATI,potloc,38,,1,0,,2024-12-16 05:30:00,2025-01-20 05:30:00,"35 days, 0:00:00",Completed,,Saransh Sharma,Saurabh Malik,2025-01-09 09:12:55,1
3143,007qua070,Qual12192-0731-ambulatory[round2] | Unimrkt,CATI,Qualtrics,70,,1,0,,2024-12-16 05:30:00,2025-01-17 05:30:00,"32 days, 0:00:00",Project Initiated,,Saransh Sharma,Dipika Maheshwari,2025-01-09 09:09:00,1
3141,035har039,PokerStars Study,Online,Harmon,7,,1,0,,2024-12-16 05:30:00,2025-02-01 05:30:00,"47 days, 0:00:00",Completed,,Saransh Sharma,Pankaj Nandolia,2025-01-09 08:59:13,1
3140,007qua069,Qual33687-0821-Autism-[JA] | Unimrkt,CATI,Qualtrics,25,,1,0,,2024-12-16 05:30:00,2025-01-31 05:30:00,"46 days, 0:00:00",In Progress,,Saransh Sharma,Reeti Sharma,2025-01-09 08:56:50,1
